temp_C,pH,DO_mgL,substrate_gL,feed_rate_Lh,agitation_rpm,aeration_Lh,biomass_gL,duration_h,penicillin_gL
24.866843478260876,6.503822695652174,13.171515826086956,3.1100211946547827,69.83478260869565,100.0,65.40869565217392,19.200221428571428,230.0,25.799
24.85428571428571,6.500276339285715,13.321493035714287,0.13127169639285716,86.61160714285714,100.0,65.41964285714286,18.9371745,224.0,28.272
24.868452173913056,6.502053217391304,12.402513913043478,1.4517054154869566,84.18260869565218,100.0,65.40869565217392,18.764429047619046,230.0,30.412
24.85600000000005,6.5008859829059835,13.27612905982906,0.09846716578632478,73.76923076923077,100.0,65.4017094017094,19.006074761904763,234.0,32.518
24.866147826087,6.502680782608696,13.692014782608695,1.0340495624173913,68.50434782608696,100.0,65.40869565217392,19.434160476190478,230.0,30.629
24.8752843137255,6.503855098039216,13.36461774509804,2.428946314516274,62.6764705882353,100.0,65.46078431372548,17.65170777777778,204.0,22.823
24.90212173913045,6.502851739130435,11.178395652173913,2.541935773043478,69.80869565217391,100.0,65.40869565217392,19.698277142857144,230.0,25.136
24.844597510373433,6.483713029045643,12.900746639004149,0.06996709502074688,76.74273858921161,100.0,65.39004149377594,18.441181818181818,241.0,27.33
24.91548695652176,6.500006608695652,11.646398086956522,0.0794168653826087,76.58695652173913,100.0,65.40869565217392,20.27082095238095,230.0,32.198
24.861834782608696,6.50019104347826,13.338784869565217,0.09004261100000001,76.58695652173913,100.0,65.40869565217392,18.719028095238098,230.0,28.739
24.860226086956573,6.499073217391304,12.044545304347826,0.11448408354782608,76.58695652173913,100.0,65.40869565217392,19.86921380952381,230.0,30.825
24.855974025974092,6.498481038961039,11.727919134199135,0.08208030834632035,76.6017316017316,100.0,65.4069264069264,19.473904285714287,231.0,32.211
24.902373913043505,6.500132956521739,12.395701391304348,0.06040835780000001,76.58695652173913,100.0,65.40869565217392,20.62596238095238,230.0,26.691
24.9117125748503,6.3079325748503,13.795330658682635,0.11272193158083833,75.2994011976048,100.0,63.58682634730539,16.495676666666665,167.0,21.596
24.862417391304405,6.498661304347826,11.750727913043479,0.056426760330434776,76.58695652173913,100.0,65.40869565217392,20.62452,230.0,29.767
24.846195555555596,6.4869446222222225,12.774504622222222,0.08918399932444444,76.5111111111111,100.0,65.41777777777777,18.443694,225.0,27.346
24.878521739130463,6.498686695652174,12.257569043478261,0.08941619372173913,76.58695652173913,100.0,65.40869565217392,20.450495238095236,230.0,28.121
24.908598130841142,6.50053261682243,12.341616448598131,0.17641499557009344,76.33177570093459,100.0,65.4392523364486,18.72355,214.0,33.036
24.842130434782632,6.500754956521739,11.108732695652174,0.08249048446086957,76.58695652173913,100.0,65.40869565217392,19.599854761904762,230.0,31.273
24.847152542372896,6.469883898305085,13.198051610169491,0.06702661240677966,76.67372881355932,100.0,65.39830508474576,17.790152857142857,236.0,26.707
24.842513043478277,6.500143304347826,13.012601130434783,0.066240677,76.58695652173913,100.0,65.40869565217392,19.072550476190475,230.0,33.077
24.887541666666664,6.4763078125,12.860850833333334,0.15559442029166667,75.91145833333333,100.0,65.07291666666667,17.366166470588237,192.0,26.278
24.888373913043495,6.499991913043479,12.606796782608695,0.06197412042608695,76.58695652173913,100.0,65.40869565217392,20.463776666666668,230.0,30.683
24.874165853658553,6.499370731707317,12.491553463414634,0.08439926606829269,76.17073170731707,100.0,65.45853658536585,19.389438947368422,205.0,28.524
24.88546956521742,6.500942695652174,13.010235478260869,0.04456035580869565,76.58695652173913,100.0,65.40869565217392,18.863299047619048,230.0,28.185
24.856340425531926,6.499788510638298,12.469836425531915,0.08356860834042554,76.65957446808511,100.0,65.4,19.308121904761904,235.0,31.546
24.87328695652178,6.500399826086956,12.174714173913044,0.12139106704347825,76.58695652173913,100.0,65.40869565217392,18.51409238095238,230.0,30.439
24.847918181818216,6.500449363636364,11.414464272727272,0.10075720252727273,76.43181818181819,100.0,65.42727272727272,20.3347215,220.0,33.209
24.847704347826095,6.500090347826087,13.065551652173914,0.101323203,76.58695652173913,100.0,65.40869565217392,19.137061904761904,230.0,30.011
24.846979253112067,6.499977925311203,13.305645560165976,0.08361094398506223,76.74273858921161,100.0,65.39004149377594,19.22482181818182,241.0,27.214
24.845147826086986,6.500262434782609,12.408537130434782,0.07616093964347827,76.58695652173913,100.0,65.40869565217392,19.984478095238096,230.0,28.67
24.867030000000057,6.5005574,12.9191036,0.12916253417999998,76.075,100.0,65.47,18.14586111111111,200.0,31.898
24.841556521739108,6.5005684347826085,12.244729043478262,0.09472750493913043,76.58695652173913,100.0,65.40869565217392,19.618856666666666,230.0,30.918
24.860486486486536,6.501356306306307,12.575437207207207,0.10231523571171171,76.46396396396396,100.0,65.42342342342343,17.694964,222.0,31.508
24.850495652173947,6.50057452173913,12.031352,0.05881967141739131,76.58695652173913,100.0,65.40869565217392,19.481798095238094,230.0,28.363
24.857740259740297,6.498289610389611,12.257552554112554,0.06218606341125541,76.6017316017316,100.0,65.4069264069264,19.36088761904762,231.0,24.753
24.856782608695653,6.5004865217391306,11.90550295652174,0.06812891813043478,76.58695652173913,100.0,65.40869565217392,19.311400952380954,230.0,31.453
24.876767441860522,6.511252403100776,14.0191503875969,40.001418834860466,65.8,100.0,65.20930232558139,13.408135217391305,258.0,8.4176
24.87038260869565,6.408640434782608,13.327995217391305,7.238760180773913,76.58695652173913,100.0,65.40869565217392,18.133267142857143,230.0,25.3
25.128371428571427,6.500342476190476,13.523134285714285,0.1414449235047619,76.26190476190476,100.0,65.44761904761904,18.16889,210.0,30.822
25.108947826086933,6.510049826086957,14.150098086956522,19.416814854573914,76.58695652173913,100.0,62.34173913043478,15.536495238095236,230.0,12.926
24.90091943127959,6.509713838862559,14.50883981042654,22.30930365807583,63.49004739336493,100.0,65.44549763033176,13.887384736842103,211.0,11.387
25.06655652173913,6.50343,12.234557391304348,2.731852133773913,76.58695652173913,100.0,65.40869565217392,19.439145238095236,230.0,27.76
24.859413333333407,6.5056619555555555,12.7246808,4.197350026524445,63.717333333333336,100.0,65.41777777777777,17.8680485,225.0,23.437
24.8806086956522,6.4295032173913045,12.777414782608696,0.15440781539999998,76.58695652173913,100.0,65.40869565217392,19.187215238095238,230.0,32.809
24.9356972111554,6.509001593625498,12.90997689243028,31.956614731936256,76.87250996015936,100.0,62.54422310756972,16.722669090909093,251.0,13.709
24.8759391304348,6.5042221739130435,12.735828956521738,23.52405601115652,76.58695652173913,100.0,62.34173913043478,18.096890000000002,230.0,11.633
